Transaction,Item
1068,Kendrick Lamar
1068,Madvillain
1069,My Bloody Valentine
1070,George Michael
1070,Michael Jackson
1071,Madvillain
1071,Prince
1071,Bjork
1072,Prince
1072,Metallica
1073,Metallica
1074,Metallica
1074,Bjork
1074,Radiohead
1074,Jay-Z
1075,Motorhead
1075,Judas Priest
1076,Radiohead
1076,Kendrick Lamar
1076,Prince
1076,"Tyler, the Creator"
1076,Led Zeppelin
1077,Michael Jackson
1077,Black Sabbath
1077,Megadeth
1077,Madvillain
1078,Kendrick Lamar
1078,Judas Priest
1078,Black Sabbath
1079,Bjork
1080,Metallica
1081,Scorpions
1081,Led Zeppelin
1081,Kanye West
1081,My Bloody Valentine
1081,Michael Jackson
1082,Black Sabbath
1082,Queen
1083,Kanye West
1083,Megadeth
1083,"Tyler, the Creator"
1083,Iron Maiden
1083,Kendrick Lamar
1084,Radiohead
1085,Jay-Z
1085,Michael Jackson
1085,My Bloody Valentine
1085,Kendrick Lamar
1086,Madonna
1086,Prince
1086,Michael Jackson
1086,Janet Jackson
1087,Iron Maiden
1088,Prince
1089,Led Zeppelin
1089,Bjork
1090,Kendrick Lamar
1090,2pac
1090,Queen
1090,2pac
1091,Jay-Z
1091,Bjork
1091,Kanye West
1091,Radiohead
1091,Kendrick Lamar
1092,Madonna
1092,Megadeth
1093,Kendrick Lamar
1093,Deep Purple
1093,Iron Maiden
1093,Metallica
1093,2pac
1093,Kanye West
1093,Kanye West
1094,George Michael
1094,Queen
1094,Michael Jackson
1094,Queen
1094,Led Zeppelin
1095,My Bloody Valentine
1095,"Tyler, the Creator"
1096,Radiohead
1096,Madvillain
1097,Iron Maiden
1097,Metallica
1097,Led Zeppelin
1097,Queen
1098,Queen
1098,Jay-Z
1098,Madvillain
1099,Prince
1099,Deep Purple
1099,Michael Jackson
1099,Kanye West
1100,Judas Priest
1100,Queen
1101,George Michael
1101,Metallica
1101,Led Zeppelin
1101,Janet Jackson
1101,Janet Jackson
1101,Led Zeppelin
1101,Michael Jackson
1102,Bjork
1103,Metallica
1103,Judas Priest
1103,Megadeth
1104,Kanye West
1104,Queen
1104,Kendrick Lamar
1104,Iron Maiden
1105,Iron Maiden
1106,Kanye West
1106,Queen
1107,Michael Jackson
1107,Kendrick Lamar
1108,Madonna
1108,Radiohead
1108,Michael Jackson
1108,George Michael
1109,George Michael
1109,Radiohead
1109,Janet Jackson
1109,Madonna
1109,Iron Maiden
1109,Radiohead
1110,Kendrick Lamar
1111,Kendrick Lamar
1111,Kanye West
1112,Bjork
1113,Judas Priest
1114,Queen
1114,Metallica
1114,My Bloody Valentine
1115,Kendrick Lamar
1115,Iron Maiden
1115,Black Sabbath
1115,Judas Priest
1115,Queen
1116,Led Zeppelin
1116,Kendrick Lamar
1116,Michael Jackson
1117,Motorhead
1117,Kanye West
1118,Kanye West
1119,George Michael
1119,Michael Jackson
1119,Queen
1119,Bjork
1119,Iron Maiden
1120,Bjork
1120,Godspeed You Black Emperor!
1121,Black Sabbath
1121,Iron Maiden
1121,Madonna
1121,Michael Jackson
1121,My Bloody Valentine
1122,George Michael
1122,Madonna
1122,Madvillain
1122,Michael Jackson
1122,Led Zeppelin
1122,Godspeed You Black Emperor!
1123,Metallica
1124,Madvillain
1124,Deep Purple
1125,Queen
1125,Led Zeppelin
1125,"Tyler, the Creator"
1126,Black Sabbath
1126,Judas Priest
1127,Queen
1127,Scorpions
1127,Metallica
1128,Scorpions
1129,Led Zeppelin
1129,Radiohead
1130,Iron Maiden
1130,Godspeed You Black Emperor!
1131,My Bloody Valentine
1131,Radiohead
1131,Michael Jackson
1131,Michael Jackson
1131,Michael Jackson
1132,Led Zeppelin
1133,Michael Jackson
1133,Led Zeppelin
1134,Black Sabbath
1135,Metallica
1135,Led Zeppelin
1136,Kendrick Lamar
1137,Michael Jackson
1137,Radiohead
1138,Iron Maiden
1139,Iron Maiden
1140,Michael Jackson
1140,Queen
1140,"Tyler, the Creator"
1140,Kendrick Lamar
1141,Michael Jackson
1141,Kendrick Lamar
1141,Queen
1142,Iron Maiden
1142,2pac
1142,Megadeth
1142,Metallica
1143,Bjork
1144,Madvillain
1144,Megadeth
1145,Bjork
1145,Madonna
1145,Kendrick Lamar
1145,Kanye West
1145,Radiohead
1146,George Michael
1146,Iron Maiden
1146,Radiohead
1146,Kendrick Lamar
1146,My Bloody Valentine
1147,Michael Jackson
1147,Madonna
1147,My Bloody Valentine
1148,Led Zeppelin
1148,"Tyler, the Creator"
1148,Michael Jackson
1148,"Tyler, the Creator"
1149,My Bloody Valentine
1149,Godspeed You Black Emperor!
1150,My Bloody Valentine
1150,Janet Jackson
1151,Michael Jackson
1151,Radiohead
1151,George Michael
1152,Led Zeppelin
1152,Prince
1152,Deep Purple
1152,Deep Purple
1153,"Tyler, the Creator"
1153,Judas Priest
1154,Janet Jackson
1154,Led Zeppelin
1155,George Michael
1155,Janet Jackson
1155,Prince
1155,Madonna
1155,Michael Jackson
1155,Jay-Z
1155,Michael Jackson
1156,Kendrick Lamar
1156,"Tyler, the Creator"
1156,Megadeth
1157,Led Zeppelin
1157,Deep Purple
1157,Queen
1157,Black Sabbath
1157,Kendrick Lamar
1157,Deep Purple
1158,Prince
1158,Madonna
1158,George Michael
1158,Michael Jackson
1159,Janet Jackson
1159,Prince
1159,Madonna
1160,Madvillain
1160,Bjork
1160,Janet Jackson
1160,Radiohead
1160,Godspeed You Black Emperor!
1161,Kendrick Lamar
1161,"Tyler, the Creator"
1161,Iron Maiden
1161,"Tyler, the Creator"
1161,Queen
1161,Scorpions
1162,Michael Jackson
1162,Deep Purple
1163,Led Zeppelin
1163,Janet Jackson
1164,Bjork
1164,"Tyler, the Creator"
1164,"Tyler, the Creator"
1165,Bjork
1166,Iron Maiden
1166,Metallica
1166,Metallica
1167,Judas Priest
1168,Madvillain
1168,Queen
1168,Bjork
1169,Iron Maiden
1169,Judas Priest
1169,Madonna
1169,Michael Jackson
1170,Kanye West
1170,"Tyler, the Creator"
1171,Michael Jackson
1171,My Bloody Valentine
1171,Judas Priest
1172,Kendrick Lamar
1173,Led Zeppelin
1173,Black Sabbath
1174,Kanye West
1174,George Michael
1174,Metallica
1175,Kendrick Lamar
1175,Led Zeppelin
1175,Black Sabbath
1175,Queen
1176,Led Zeppelin
1176,Queen
1177,Metallica
1178,Deep Purple
1178,Black Sabbath
1178,Kanye West
1178,Queen
1179,Queen
1179,Black Sabbath
1179,Kendrick Lamar
1179,Janet Jackson
1179,Iron Maiden
1180,Godspeed You Black Emperor!
1180,Queen
1180,Judas Priest
1181,Kendrick Lamar
1181,Megadeth
1182,Michael Jackson
1183,Kendrick Lamar
1183,Radiohead
1184,Led Zeppelin
1184,2pac
1185,Madonna
1185,Michael Jackson
1185,Godspeed You Black Emperor!
1186,Queen
1186,Megadeth
1186,Deep Purple
1186,Black Sabbath
1186,Michael Jackson
1186,Bjork
1187,Megadeth
1188,Madonna
1189,Madonna
1189,Led Zeppelin
1189,Michael Jackson
1190,Bjork
1190,Kendrick Lamar
1190,Megadeth
1190,Radiohead
1190,Deep Purple
1190,Madvillain
1191,Queen
1191,Deep Purple
1191,Judas Priest
1191,Madonna
1192,Judas Priest
1192,Megadeth
1193,Michael Jackson
1193,Madonna
1194,Godspeed You Black Emperor!
1195,Janet Jackson
1195,"Tyler, the Creator"
1195,Iron Maiden
1196,Deep Purple
1196,Scorpions
1196,Prince
1196,Madonna
1196,Godspeed You Black Emperor!
1197,George Michael
1197,Kendrick Lamar
1197,Judas Priest
1197,Metallica
1197,Metallica
1197,Madonna
1198,Black Sabbath
1198,Led Zeppelin
1199,Radiohead
1199,Madvillain
1199,Prince
1199,My Bloody Valentine
1200,Metallica
1200,Judas Priest
1200,Megadeth
1200,Judas Priest
1201,My Bloody Valentine
1202,Radiohead
1202,Bjork
1203,Bjork
1204,Kendrick Lamar
1205,Megadeth
1206,Led Zeppelin
1207,Led Zeppelin
1207,Madonna
1207,Judas Priest
1207,Madonna
1208,Michael Jackson
1208,Queen
1208,Bjork
1209,Godspeed You Black Emperor!
1209,Radiohead
1209,Kendrick Lamar
1209,Judas Priest
1209,Janet Jackson
1209,Radiohead
1210,My Bloody Valentine
1210,Radiohead
1210,Radiohead
1211,My Bloody Valentine
1211,Jay-Z
1211,George Michael
1212,Madvillain
1212,Deep Purple
1212,Megadeth
1212,Michael Jackson
1213,Kendrick Lamar
1213,"Tyler, the Creator"
1213,My Bloody Valentine
1213,"Tyler, the Creator"
1214,2pac
1215,My Bloody Valentine
1215,Queen
1216,My Bloody Valentine
1216,Megadeth
1217,"Tyler, the Creator"
1217,Scorpions
1217,Kendrick Lamar
1217,Judas Priest
1217,Godspeed You Black Emperor!
1217,My Bloody Valentine
1218,Bjork
1218,George Michael
1219,Michael Jackson
1220,Black Sabbath
1220,Megadeth
1220,Queen
1220,Queen
1221,Radiohead
1221,2pac
1221,My Bloody Valentine
1222,Scorpions
1223,Judas Priest
1223,My Bloody Valentine
1223,Black Sabbath
1223,Queen
1224,Judas Priest
1224,2pac
1225,Judas Priest
1225,Megadeth
1225,Black Sabbath
1226,Metallica
1227,Kendrick Lamar
1227,Motorhead
1227,"Tyler, the Creator"
1228,Led Zeppelin
1228,Black Sabbath
1228,Michael Jackson
1228,Iron Maiden
1229,George Michael
1229,Jay-Z
1229,My Bloody Valentine
1229,Queen
1229,Madvillain
1230,My Bloody Valentine
1230,Radiohead
1231,Iron Maiden
1231,Led Zeppelin
1232,Madonna
1232,Michael Jackson
1232,Michael Jackson
1232,Kendrick Lamar
1232,Kendrick Lamar
1233,My Bloody Valentine
1233,"Tyler, the Creator"
1233,"Tyler, the Creator"
1234,Megadeth
1234,Black Sabbath
1235,Kanye West
1235,Metallica
1235,Radiohead
1236,Scorpions
1236,Godspeed You Black Emperor!
1236,Queen
1236,Queen
1236,Led Zeppelin
1236,My Bloody Valentine
1237,Queen
1238,Deep Purple
1238,Scorpions
1238,Scorpions
1239,Jay-Z
1239,"Tyler, the Creator"
1239,Kendrick Lamar
1240,Kanye West
1240,"Tyler, the Creator"
1241,Kendrick Lamar
1241,George Michael
1241,Queen
1241,Kanye West
1241,2pac
1241,Led Zeppelin
1241,Jay-Z
1242,Scorpions
1243,Godspeed You Black Emperor!
1243,Bjork
1243,Madvillain
1243,George Michael
1243,"Tyler, the Creator"
1243,Megadeth
1243,Queen
1244,Michael Jackson
1244,Madonna
1244,"Tyler, the Creator"
1244,My Bloody Valentine
1244,Bjork
1245,Queen
1245,Kendrick Lamar
1245,Megadeth
1245,Deep Purple
1245,Iron Maiden
1246,Metallica
1246,"Tyler, the Creator"
1246,Judas Priest
1246,Judas Priest
1247,Godspeed You Black Emperor!
1247,Bjork
1247,Bjork
1248,Michael Jackson
1249,Black Sabbath
1249,George Michael
1250,Radiohead
1250,Queen
1251,"Tyler, the Creator"
1251,Metallica
1251,Michael Jackson
1251,Iron Maiden
1251,Janet Jackson
1251,George Michael
1251,2pac
1252,Madonna
1252,Michael Jackson
1253,Michael Jackson
1253,Janet Jackson
1254,Radiohead
1254,Motorhead
1254,Bjork
1254,My Bloody Valentine
1255,Radiohead
1255,Madvillain
1255,Madvillain
1255,Megadeth
1255,Godspeed You Black Emperor!
1255,My Bloody Valentine
1255,Megadeth
1256,Black Sabbath
1256,Led Zeppelin
1256,Led Zeppelin
1257,Michael Jackson
1257,Metallica
1257,George Michael
1257,Madonna
1257,Radiohead
1257,Madvillain
1258,Radiohead
1258,Kendrick Lamar
1259,George Michael
1259,Madonna
1259,Madonna
1259,Deep Purple
1259,Queen
1259,Madonna
1259,Kanye West
1260,Megadeth
1260,Madonna
1261,"Tyler, the Creator"
1261,My Bloody Valentine
1261,Madvillain
1262,Madonna
1262,Queen
1262,Judas Priest
1263,Madvillain
1263,Queen
1263,Megadeth
1263,"Tyler, the Creator"
1263,Madonna
1263,Kendrick Lamar
1264,Megadeth
1264,Madonna
1264,Michael Jackson
1264,Madonna
1264,Iron Maiden
1265,2pac
1266,Kendrick Lamar
1266,Iron Maiden
1267,Radiohead
1268,Deep Purple
1268,Queen
1269,Black Sabbath
1269,Megadeth
1270,Queen
1270,Deep Purple
1271,"Tyler, the Creator"
1271,Michael Jackson
1272,Iron Maiden
1272,Metallica
1273,Bjork
1273,Kendrick Lamar
1274,Metallica
1275,Scorpions
1275,Queen
1276,Godspeed You Black Emperor!
1276,2pac
1276,"Tyler, the Creator"
1276,"Tyler, the Creator"
1276,Bjork
1277,Madonna
1277,Michael Jackson
1277,Metallica
1278,Jay-Z
1279,Kendrick Lamar
1279,Queen
1280,Michael Jackson
1280,Kendrick Lamar
1280,Deep Purple
1281,My Bloody Valentine
1281,Radiohead
1281,Bjork
1282,Madonna
1282,Metallica
1283,Judas Priest
1283,"Tyler, the Creator"
1283,Janet Jackson
1283,Kanye West
1283,Led Zeppelin
1284,Metallica
1284,Judas Priest
1285,Janet Jackson
1285,George Michael
1285,Madonna
1285,Black Sabbath
1285,2pac
1285,Iron Maiden
1286,Metallica
1286,Prince
1287,Madonna
1288,Led Zeppelin
1288,George Michael
1288,Judas Priest
1288,Queen
1289,2pac
1289,Bjork
1290,Metallica
1291,"Tyler, the Creator"
1291,Madonna
1292,Prince
1292,George Michael
1292,Michael Jackson
1293,Led Zeppelin
1293,Bjork
1293,Godspeed You Black Emperor!
1293,Black Sabbath
1293,Kanye West
1293,Black Sabbath
1294,Madonna
1294,Iron Maiden
1295,Iron Maiden
1295,Kendrick Lamar
1296,Prince
1296,Janet Jackson
1297,Black Sabbath
1298,George Michael
1298,2pac
1299,Kendrick Lamar
1299,Led Zeppelin
1299,"Tyler, the Creator"
1299,"Tyler, the Creator"
1300,Bjork
1300,Jay-Z
1300,"Tyler, the Creator"
1300,Madvillain
1300,Madonna
1300,Godspeed You Black Emperor!
1300,Radiohead
1301,Madonna
1302,Bjork
1302,Prince
1303,Motorhead
1304,Bjork
1304,Michael Jackson
1304,Queen
1304,Iron Maiden
1304,Black Sabbath
1305,Madvillain
1305,Motorhead
1305,Radiohead
1305,Metallica
1305,Madonna
1305,Radiohead
1306,Iron Maiden
1306,"Tyler, the Creator"
1306,Kanye West
1307,Bjork
1307,2pac
1308,Iron Maiden
1308,Bjork
1308,Deep Purple
1309,Scorpions
1309,Black Sabbath
1310,Bjork
1310,Kendrick Lamar
1310,Madonna
1310,Janet Jackson
1311,Led Zeppelin
1311,Deep Purple
1312,Queen
1313,George Michael
1313,Iron Maiden
1314,Madvillain
1315,Janet Jackson
1315,Madonna
1315,Michael Jackson
1315,Megadeth
1316,Queen
1316,My Bloody Valentine
1316,Kendrick Lamar
1316,George Michael
1317,My Bloody Valentine
1317,Bjork
1317,George Michael
1317,Madonna
1318,Queen
1318,Led Zeppelin
1319,Led Zeppelin
1320,Kendrick Lamar
1320,Metallica
1320,Metallica
1320,Megadeth
1320,Godspeed You Black Emperor!
1321,Iron Maiden
1322,My Bloody Valentine
1322,Kendrick Lamar
1323,Michael Jackson
1323,Megadeth
1324,Motorhead
1324,Janet Jackson
1324,Iron Maiden
1325,Kendrick Lamar
1325,Madonna
1325,Bjork
1325,Megadeth
1325,Megadeth
1325,Madonna
1325,Megadeth
1326,Queen
1326,Black Sabbath
1326,My Bloody Valentine
1326,Radiohead
1327,Megadeth
1327,Led Zeppelin
1327,Janet Jackson
1328,Megadeth
1329,Janet Jackson
1330,Queen
1330,Kendrick Lamar
1330,Kendrick Lamar
1330,Iron Maiden
1330,Bjork
1330,Bjork
1331,Kendrick Lamar
1331,Led Zeppelin
1331,Led Zeppelin
1331,Led Zeppelin
1331,Madonna
1332,"Tyler, the Creator"
1333,George Michael
1334,Led Zeppelin
1334,Janet Jackson
1335,Scorpions
1335,Megadeth
1335,Iron Maiden
1335,Radiohead
1336,Bjork
1337,Judas Priest
1337,Michael Jackson
1337,Deep Purple
1337,Bjork
1338,Motorhead
1338,Madonna
1338,My Bloody Valentine
1338,Michael Jackson
1338,Megadeth
1339,Metallica
1339,Deep Purple
1339,Radiohead
1339,Madonna
1340,My Bloody Valentine
1340,2pac
1341,George Michael
1341,Godspeed You Black Emperor!
1341,Megadeth
1342,Kanye West
1342,Led Zeppelin
1342,Jay-Z
1343,Metallica
1343,"Tyler, the Creator"
1343,Kanye West
1344,Iron Maiden
1345,George Michael
1346,Judas Priest
1346,2pac
1346,Iron Maiden
1346,2pac
1347,Iron Maiden
1347,Michael Jackson
1348,2pac
1348,Kendrick Lamar
1348,Iron Maiden
1348,My Bloody Valentine
1348,"Tyler, the Creator"
1348,My Bloody Valentine
1349,Motorhead
1349,Metallica
1350,Godspeed You Black Emperor!
1350,Megadeth
1351,Queen
1351,My Bloody Valentine
1351,Judas Priest
1351,Led Zeppelin
1352,Judas Priest
1352,Metallica
1352,My Bloody Valentine
1353,Led Zeppelin
1353,"Tyler, the Creator"
1354,Bjork
1354,Radiohead
1354,Madonna
1354,Madvillain
1355,Michael Jackson
1355,My Bloody Valentine
1355,My Bloody Valentine
1355,Scorpions
1356,My Bloody Valentine
1356,Madvillain
1357,"Tyler, the Creator"
1358,My Bloody Valentine
1358,Michael Jackson
1358,Black Sabbath
1358,Led Zeppelin
1358,Deep Purple
1359,"Tyler, the Creator"
1359,Kanye West
1359,Black Sabbath
1360,My Bloody Valentine
1360,Madonna
1360,Bjork
1360,Led Zeppelin
1360,Bjork
1360,Bjork
1361,Queen
1362,Madvillain
1363,Metallica
1363,Kendrick Lamar
1363,Queen
1364,Kendrick Lamar
1364,Bjork
1364,Metallica
1364,Iron Maiden
1364,2pac
1364,Michael Jackson
1365,Madonna
1366,George Michael
1366,"Tyler, the Creator"
1367,Michael Jackson
1367,Prince
1368,Megadeth
1368,Janet Jackson
1369,Bjork
1369,Radiohead
1369,Led Zeppelin
1369,Madonna
1370,Led Zeppelin
1371,Madvillain
1371,Led Zeppelin
1372,Bjork
1372,Kendrick Lamar
1372,My Bloody Valentine
1373,Bjork
1374,2pac
1374,Kanye West
1374,Bjork
1374,Radiohead
1374,Kanye West
1375,Black Sabbath
1375,Bjork
1376,2pac
1376,Kendrick Lamar
1377,Black Sabbath
1377,My Bloody Valentine
1378,Madvillain
1379,Madonna
1379,Michael Jackson
1380,Megadeth
1380,Led Zeppelin
1381,Led Zeppelin
1381,"Tyler, the Creator"
1381,Madonna
1382,Queen
1382,"Tyler, the Creator"
1382,Black Sabbath
1383,George Michael
1383,Led Zeppelin
1384,My Bloody Valentine
1384,Metallica
1384,Madvillain
1385,Janet Jackson
1385,Madonna
1385,George Michael
1385,Michael Jackson
1385,Radiohead
1385,Kendrick Lamar
1386,Bjork
1386,Radiohead
1386,Queen
1386,Kendrick Lamar
1386,My Bloody Valentine
1386,Kendrick Lamar
1386,Radiohead
1387,My Bloody Valentine
1387,Judas Priest
1387,Michael Jackson
1387,Iron Maiden
1387,Bjork
1387,Bjork
1387,Radiohead
1388,Black Sabbath
1388,Queen
1388,Metallica
1388,Madonna
1389,Kendrick Lamar
1389,2pac
1390,My Bloody Valentine
1391,George Michael
1391,Scorpions
1391,Iron Maiden
1391,Madonna
1391,Bjork
1392,Megadeth
1392,Madonna
1392,Metallica
1392,Metallica
1393,Deep Purple
1393,Radiohead
1394,Janet Jackson
1394,George Michael
1394,Michael Jackson
1394,Madonna
1395,Deep Purple
1395,Madvillain
1396,Jay-Z
1396,Black Sabbath
1397,Radiohead
1397,Led Zeppelin
1397,Godspeed You Black Emperor!
1397,Prince
1397,Scorpions
1398,Radiohead
1399,Metallica
1399,Iron Maiden
1400,Judas Priest
1400,Motorhead
1401,Iron Maiden
1402,Radiohead
1402,Janet Jackson
1402,Godspeed You Black Emperor!
1402,Led Zeppelin
1402,Bjork
1402,Queen
1403,2pac
1403,Kanye West
1403,Kendrick Lamar
1403,Black Sabbath
1403,Kanye West
1404,Metallica
1404,My Bloody Valentine
1404,Radiohead
1404,Radiohead
1404,Michael Jackson
1405,Queen
1405,My Bloody Valentine
1405,Black Sabbath
1406,My Bloody Valentine
1407,Black Sabbath
1407,Motorhead
1407,Godspeed You Black Emperor!
1407,Iron Maiden
1408,George Michael
1408,Madonna
1408,My Bloody Valentine
1408,Queen
1408,"Tyler, the Creator"
1409,Radiohead
1409,Led Zeppelin
1409,2pac
1409,Led Zeppelin
1410,Judas Priest
1410,George Michael
1411,Metallica
1411,Radiohead
1411,Iron Maiden
1412,Godspeed You Black Emperor!
1412,Madonna
1413,George Michael
1413,Kendrick Lamar
1413,Iron Maiden
1414,Kendrick Lamar
1414,Metallica
1414,Jay-Z
1414,George Michael
1414,Jay-Z
1414,Metallica
1414,Kanye West
1415,Radiohead
1415,Kendrick Lamar
1416,Madvillain
1416,Godspeed You Black Emperor!
1416,George Michael
1416,Kendrick Lamar
1417,Kendrick Lamar
1417,Bjork
1418,Madonna
1418,Bjork
1418,Bjork
1419,Led Zeppelin
1419,Jay-Z
1419,Madvillain
1420,Kanye West
1420,Michael Jackson
1421,Kendrick Lamar
1421,Queen
1421,Motorhead
1422,Madonna
1422,2pac
1422,"Tyler, the Creator"
1422,Led Zeppelin
1423,Godspeed You Black Emperor!
1423,Madvillain
1423,My Bloody Valentine
1423,Radiohead
1423,Black Sabbath
1424,Madvillain
1425,"Tyler, the Creator"
1425,Prince
1425,Black Sabbath
1425,Queen
1425,My Bloody Valentine
1425,Kendrick Lamar
1426,Deep Purple
1427,Michael Jackson
1427,Kendrick Lamar
1427,2pac
1427,Janet Jackson
1427,Queen
1427,Bjork
1428,2pac
1429,Jay-Z
1429,Metallica
1429,Metallica
1429,Iron Maiden
1429,Black Sabbath
1430,Megadeth
1430,Metallica
1431,Bjork
1431,My Bloody Valentine
1431,My Bloody Valentine
1432,George Michael
1433,Deep Purple
1433,Led Zeppelin
1433,Megadeth
1434,Radiohead
1434,Kendrick Lamar
1434,Judas Priest
1434,My Bloody Valentine
1434,Godspeed You Black Emperor!
1435,Led Zeppelin
1436,Bjork
1436,Iron Maiden
1436,Janet Jackson
1436,Iron Maiden
1436,My Bloody Valentine
1436,George Michael
1437,Bjork
1437,Led Zeppelin
1437,My Bloody Valentine
1437,Radiohead
1438,Prince
1438,Metallica
1439,Michael Jackson
1440,Metallica
1441,Iron Maiden
1442,Bjork
1442,Metallica
1443,My Bloody Valentine
1443,Judas Priest
1444,Megadeth
1444,Godspeed You Black Emperor!
1445,Kendrick Lamar
1446,Michael Jackson
1446,Black Sabbath
1446,Led Zeppelin
1446,George Michael
1447,Godspeed You Black Emperor!
1447,Madonna
1447,Kanye West
1448,"Tyler, the Creator"
1448,Radiohead
1449,Jay-Z
1449,Bjork
1450,Michael Jackson
1451,Kanye West
1451,Metallica
1452,Metallica
1452,Radiohead
1453,Michael Jackson
1454,Scorpions
1454,Led Zeppelin
1455,Judas Priest
1456,Michael Jackson
1456,Madvillain
1457,Bjork
1457,Madvillain
1457,Kendrick Lamar
1458,George Michael
1458,Led Zeppelin
1459,Kanye West
1459,Black Sabbath
1459,Kendrick Lamar
1459,Kendrick Lamar
1459,Deep Purple
1459,Jay-Z
1460,Michael Jackson
1461,Kendrick Lamar
1462,Metallica
1463,Madonna
1463,Bjork
1464,Radiohead
1465,"Tyler, the Creator"
1466,Radiohead
1466,Kanye West
1466,Black Sabbath
1467,Led Zeppelin
1467,My Bloody Valentine
1468,Kendrick Lamar
1468,Black Sabbath
1469,Motorhead
1469,Scorpions
1469,Led Zeppelin
1469,"Tyler, the Creator"
1469,Metallica
1470,Judas Priest
1470,Michael Jackson
1471,My Bloody Valentine
1471,Radiohead
1472,Iron Maiden
1472,My Bloody Valentine
1473,Queen
1474,My Bloody Valentine
1475,Michael Jackson
1475,Judas Priest
1475,Janet Jackson
1475,Janet Jackson
1475,My Bloody Valentine
1476,Megadeth
1476,Metallica
1476,Motorhead
1476,Radiohead
1476,Metallica
1477,"Tyler, the Creator"
1477,Bjork
1477,Megadeth
1477,Kendrick Lamar
1478,Madvillain
1478,Megadeth
1479,Black Sabbath
1479,Madonna
1479,Led Zeppelin
1479,Kanye West
1480,Kendrick Lamar
1480,Judas Priest
1480,Michael Jackson
1480,Metallica
1481,Radiohead
1481,Janet Jackson
1481,Madvillain
1481,Madvillain
1482,Kanye West
1483,"Tyler, the Creator"
1484,Led Zeppelin
1484,Black Sabbath
1485,Megadeth
1485,Madonna
1485,Kendrick Lamar
1485,Madvillain
1486,Radiohead
1486,Iron Maiden
1486,Motorhead
1486,Janet Jackson
1487,Kanye West
1487,Queen
1487,"Tyler, the Creator"
1487,Led Zeppelin
1488,Radiohead
1489,Janet Jackson
1489,George Michael
1489,Michael Jackson
1489,Jay-Z
1490,Black Sabbath
1490,Iron Maiden
1491,"Tyler, the Creator"
1492,Kendrick Lamar
1492,"Tyler, the Creator"
1493,Iron Maiden
1493,Radiohead
1494,Radiohead
1495,My Bloody Valentine
1495,Michael Jackson
1495,Bjork
1496,Deep Purple
1496,My Bloody Valentine
1497,Janet Jackson
1498,Metallica
1498,George Michael
1499,Madonna
1499,Michael Jackson
1500,Led Zeppelin
1500,Queen
1500,Queen
1500,Queen
1501,Kendrick Lamar
1501,Radiohead
1502,Kendrick Lamar
1502,Radiohead
1502,Queen
1502,Queen
1503,Metallica
1503,Iron Maiden
1503,Black Sabbath
1503,Bjork
1503,Black Sabbath
1504,"Tyler, the Creator"
1504,Queen
1504,Madonna
1504,Radiohead
1504,Janet Jackson
1505,Deep Purple
1505,Queen
1506,Bjork
1506,Godspeed You Black Emperor!
1506,Megadeth
1506,Queen
1506,Radiohead
1507,Motorhead
1507,Radiohead
1507,Metallica
1507,George Michael
1507,Megadeth
1508,Scorpions
1509,Iron Maiden
1509,Michael Jackson
1509,Megadeth
1510,Metallica
1511,Black Sabbath
1511,Queen
1511,Queen
1511,Kendrick Lamar
1512,Motorhead
1512,Metallica
1512,Led Zeppelin
1512,Janet Jackson
1513,Kendrick Lamar
1513,My Bloody Valentine
1514,Kendrick Lamar
1514,Michael Jackson
1514,"Tyler, the Creator"
1515,George Michael
1515,Madonna
1515,Michael Jackson
1515,Madonna
1515,Michael Jackson
1516,Metallica
1516,Kanye West
1517,Iron Maiden
1518,Bjork
1519,Michael Jackson
1519,Radiohead
1520,Megadeth
1520,Bjork
1520,Black Sabbath
1521,Radiohead
1521,"Tyler, the Creator"
1521,Scorpions
1521,Bjork
1521,Led Zeppelin
1521,"Tyler, the Creator"
1521,Iron Maiden
1522,Kanye West
1523,Godspeed You Black Emperor!
1523,Radiohead
1524,Madonna
1524,"Tyler, the Creator"
1524,Iron Maiden
1524,My Bloody Valentine
1525,Queen
1525,Michael Jackson
1525,Kanye West
1525,Bjork
1526,Michael Jackson
1526,Megadeth
1527,Led Zeppelin
1528,Radiohead
1528,Led Zeppelin
1528,Judas Priest
1528,Michael Jackson
1529,Metallica
1530,Led Zeppelin
1530,Iron Maiden
1531,Bjork
1531,Radiohead
1531,Radiohead
1532,Jay-Z
1532,Metallica
1533,"Tyler, the Creator"
1534,Megadeth
1534,Madonna
1534,Metallica
1534,Jay-Z
1535,Janet Jackson
1535,Metallica
1536,Kendrick Lamar
1537,George Michael
1537,Madonna
1538,Jay-Z
1538,Kanye West
1539,Queen
1539,Madonna
1539,Judas Priest
1540,Bjork
1540,Madonna
1540,Madonna
1540,Radiohead
1540,Madonna
1540,Motorhead
1540,Godspeed You Black Emperor!
1541,Madonna
1541,Iron Maiden
1541,Bjork
1541,Iron Maiden
1541,Michael Jackson
1541,Janet Jackson
1542,Kendrick Lamar
1542,Queen
1542,Michael Jackson
1542,"Tyler, the Creator"
1543,Iron Maiden
1543,Metallica
1543,Kendrick Lamar
1543,Black Sabbath
1544,Queen
1544,Kendrick Lamar
1545,Kanye West
1545,Bjork
1546,Scorpions
1546,Megadeth
1546,Deep Purple
1546,Queen
1546,Led Zeppelin
